"","time","lasso","forward","tree","Random_Forest","SVR_L","SVR_P","SVR_R","true_value"
"1",2013-12-27 09:28:00,12769.5029731848,13942.647046792,13261.6618233333,14846.1020524834,13655.0498309883,NA,NA,14787.65109
"2",2013-11-24 13:08:00,29875.7387878344,29472.1395600671,25755.9672458571,28276.249102124,28591.2529348644,NA,NA,29730.78881
"3",2013-12-16 16:59:00,14938.8289859349,14971.8298691638,13261.2816589286,15665.3057540854,15990.949244833,NA,NA,15000.80335
"4",2013-12-08 13:00:00,20438.6037824183,21195.259116749,17342.6133927536,18658.9294085647,20205.6708159582,NA,NA,18676.36596
"5",2013-12-20 13:26:00,29000.2372433793,29247.0932956929,27301.0078938889,26776.796248949,23924.0837906464,NA,NA,26969.27947
"6",2013-12-24 04:27:00,44731.5892728438,45148.1614186347,42785.2849021429,43646.8149311714,45836.2308700178,NA,NA,43139.47542
"7",2013-12-16 20:16:00,20837.9573290436,20997.4245970862,23371.6363381132,22716.6027068797,19699.8185651479,NA,NA,21733.2789
"8",2013-12-16 11:18:00,43205.0188067715,42838.1594712855,39228.153488913,42307.1056873056,43007.0524818301,NA,NA,42945.47159
"9",2013-11-26 18:45:00,47200.7836768109,48094.6504662284,47101.7587628571,46392.9722334793,45729.0824254902,NA,NA,47214.88094
"10",2013-11-24 21:51:00,28454.8133898634,27477.2689575157,32197.3626361644,31206.5591133326,26529.6100611604,NA,NA,28948.87563
"11",2013-12-04 06:30:00,19593.5418956806,20385.8845435101,22706.8266008065,21282.6117667233,18114.4994096419,NA,NA,19813.54768
"12",2013-12-26 11:20:00,10987.0640846239,11514.8532873193,14973.3527697935,15664.5420298161,11241.3089907617,NA,NA,14635.95994
"13",2013-12-11 12:43:00,44786.7820353961,46334.0957706334,45749.2109838571,44977.8012125763,45397.8248441997,NA,NA,45806.98664
"14",2013-12-14 19:38:00,22603.6185215081,23072.5916005205,25121.9189695349,22430.91391216,21811.1871233972,NA,NA,21113.74113
"15",2013-12-28 13:04:00,43409.5983434887,42820.1161639618,45888.0861147273,43943.290315569,44339.1455302,NA,NA,44184.64115
"16",2013-11-24 09:38:00,48015.0625808507,47756.8154958879,46720.4579543103,47289.6095535253,47510.9716897063,NA,NA,47894.50107
"17",2013-12-09 19:17:00,31355.9247981653,30915.2309979254,35907.419167757,32755.8923979813,31600.6851988978,NA,NA,33676.96518
"18",2013-12-28 00:24:00,14561.7851630574,14230.1268014705,13677.8889313016,14796.9766287623,16085.4289304751,NA,NA,13885.4713
"19",2013-12-20 09:32:00,31389.8260010685,30275.9859333352,25957.1844009722,29900.546075515,28280.4542185581,NA,NA,30370.78155
"20",2013-11-26 00:17:00,21815.406144011,21631.1659891323,17742.2988585455,20763.8879249287,23450.6713103936,NA,NA,19997.64958
"21",2013-12-22 07:39:00,24153.514073616,24084.233414433,25909.7311283158,25814.0233365743,23874.7663481987,NA,NA,27954.87812
"22",2013-12-07 06:49:00,25846.5476846755,26161.955143135,23852.2290669231,24809.7304437943,26244.4344138095,NA,NA,23569.64866
"23",2013-12-21 06:02:00,35586.3797604906,36490.2912045323,35254.0419711828,35947.8831997653,37458.8878581607,NA,NA,36066.62881
"24",2013-12-17 12:19:00,30093.0902455971,29846.3593979327,33567.0663444681,30786.966723151,30257.00911977,NA,NA,31063.49787
"25",2013-11-27 03:22:00,37214.3129138811,36848.2678612783,36455.3263372941,37039.2927285413,36886.283184556,NA,NA,36251.23436
"26",2013-12-07 21:43:00,42518.9965790937,42063.2466622857,42348.0659323077,41395.7480143613,42575.0383077901,NA,NA,41110.69968
"27",2013-12-24 20:17:00,41134.4735910514,42259.8961576806,38986.8427252542,41604.0930307343,41222.5060054998,NA,NA,41303.80115
"28",2013-12-02 05:32:00,50873.0970985168,51311.9090240329,46152.64967,48240.2259996263,51722.3849049995,NA,NA,51361.45197
"29",2013-12-04 18:18:00,14500.2307081038,15922.9030541761,13237.6436137959,15627.4311850413,16441.2816832669,NA,NA,14732.29912
"30",2013-12-24 06:36:00,35805.3555902366,34589.6336637151,36600.3432757292,36006.781064453,37455.2419251997,NA,NA,36467.83718
"31",2013-12-13 15:15:00,24689.8452049941,23266.7463390631,27524.6612851219,25409.1080967433,24717.2236584423,NA,NA,26014.96224
"32",2013-12-07 23:39:00,43426.0130809513,43459.2600132848,46418.8085110294,44245.6640368393,42312.7879140435,NA,NA,45299.7651
"33",2013-12-17 14:53:00,37102.9764462196,37564.6362875421,38246.7551305,39837.6097247833,37753.7025781155,NA,NA,39698.38889
"34",2013-12-11 23:46:00,22815.815063748,22606.179940848,22135.1616484127,23299.0609118013,23279.7406484322,NA,NA,22963.23248
"35",2013-12-01 11:36:00,45357.6511802556,45623.7794774718,47131.6620766176,44737.8512295657,46128.7208938178,NA,NA,44914.50043
"36",2013-12-03 00:03:00,19402.046128381,19536.3529608159,15191.1625078958,19918.174963304,19029.6567111562,NA,NA,18469.00222
"37",2013-12-09 18:00:00,38239.6690188636,38249.8392667373,35357.0248990278,36800.6133505523,37665.9433729112,NA,NA,37427.14499
"38",2013-12-01 17:32:00,14484.7002150776,14387.3511406901,14628.2257632614,13598.016943561,13364.957747527,NA,NA,13445.98642
"39",2013-12-01 18:45:00,15309.7861536408,19436.9059285086,13921.1871968529,14861.0666138947,17617.5008794825,NA,NA,14777.4207
"40",2013-12-21 01:23:00,41346.5719021175,41685.7270364944,45540.535168875,42944.855601017,42074.2473889018,NA,NA,43012.96801
"41",2013-11-24 18:06:00,36202.3952392569,37425.3384220239,35674.0874720253,36809.071206312,34384.330146139,NA,NA,37814.62282
"42",2013-11-25 07:19:00,40946.9444240114,41006.8623522178,36055.1921022917,39754.751168473,41878.92178461,NA,NA,41048.27382
"43",2013-12-27 12:45:00,33706.0665529502,34121.399016207,32680.8867197778,32824.2732651147,34590.3975572854,NA,NA,33662.86574
"44",2013-11-24 18:44:00,27209.9941356311,28503.3481163753,26193.5045395523,27307.9445739304,27628.4155395612,NA,NA,27643.07833
"45",2013-12-11 00:13:00,22674.9244402792,21696.1683221723,26085.8135926667,23841.619030009,20685.564868682,NA,NA,21301.14919
"46",2013-12-10 22:15:00,15523.8551201459,15623.9875562737,16169.685825377,13977.1934755729,12965.5437325203,NA,NA,14548.34037
"47",2013-12-25 00:40:00,17085.2912597617,17922.1430287351,18019.3781157353,16639.175530294,18616.8966695923,NA,NA,16264.00958
"48",2013-12-02 06:06:00,50545.7332060561,49928.231505398,46308.1790454545,48800.3904909594,47154.9553557586,NA,NA,51581.63152
"49",2013-12-27 09:21:00,13178.0474759231,14876.1339806815,13969.6651273279,14586.568933219,14016.1146056305,NA,NA,14806.79399
"50",2013-12-04 09:35:00,16226.0193950698,16629.9703757616,13470.5183268116,14621.9271521163,15164.059557297,NA,NA,14519.21862
"51",2013-12-15 12:24:00,24547.5462483984,23397.7463255474,28426.0971548148,26301.227552919,22172.5945893147,NA,NA,25540.4579
"52",2013-12-09 18:32:00,36730.5039220385,36074.533359698,38066.0577205172,38680.5424147834,36773.8367337122,NA,NA,38980.48284
"53",2013-12-08 02:29:00,34776.3564762656,33750.6442093089,37362.2868698305,35930.3926696086,33302.7363850301,NA,NA,35686.76922
"54",2013-11-27 16:49:00,13064.7165211318,15250.755758176,15131.9383343,13510.1167469412,13039.6678311871,NA,NA,13278.22472
"55",2013-12-05 17:45:00,17377.2113716625,16544.5196546391,15029.1171810385,16725.3205295033,17813.8249028849,NA,NA,17823.80184
"56",2013-12-23 23:47:00,14872.5580266563,15212.2154523523,12812.6604084032,13827.0328080283,15743.8294192563,NA,NA,13746.56858
"57",2013-12-06 11:46:00,32351.2503134811,31381.2152349716,33965.2332191954,33429.844864419,31152.1455562161,NA,NA,31997.67092
"58",2013-12-23 18:41:00,33184.5946331396,32702.61209674,32578.9403268889,32959.328792124,30967.1386712241,NA,NA,32084.48807
"59",2013-12-14 12:04:00,48807.2396498091,49004.1348895696,44743.5576668182,46978.2642529297,49656.8953340781,NA,NA,48389.45349
"60",2013-12-24 03:50:00,37201.713507273,37911.6169361266,35463.8007584,33745.5616241287,36861.4944451597,NA,NA,36076.89891
"61",2013-12-09 19:35:00,29892.0779585437,30753.2089065394,28301.279427027,29197.175694736,29878.8583910652,NA,NA,30402.27341
"62",2013-11-30 06:08:00,39277.2012224539,39649.0362886247,34871.0119862,38078.8898383694,38579.9451802162,NA,NA,37567.62808
"63",2013-12-23 11:03:00,37092.577234822,40559.0455217495,34244.43852,37524.635892751,39540.2491168351,NA,NA,39228.43214
"64",2013-12-25 05:56:00,47666.9275533082,48368.294277053,45187.7593580583,44632.2230513086,48962.1599686661,NA,NA,44669.72494
"65",2013-11-28 03:09:00,14053.9362453603,14580.898848857,15379.0078257805,14142.119295829,13959.1190947796,NA,NA,14539.04243
"66",2013-12-27 20:06:00,24994.3173224042,22644.1334358391,23086.8558583908,25753.632988819,22316.2738494448,NA,NA,25743.95586
"67",2013-12-12 09:46:00,29359.5245726235,29114.0631617501,27676.4563185294,29726.292944042,28524.9501540287,NA,NA,31119.65191
"68",2013-12-12 06:32:00,30056.7552938586,30821.1482324188,24658.3974194175,28725.142809044,30702.9352155598,NA,NA,26765.4547
"69",2013-12-03 02:17:00,24417.7072184469,23573.3963409143,22679.4710442857,23491.3226201687,24082.1811587113,NA,NA,24243.15639
"70",2013-11-26 05:33:00,38076.1671837909,37659.5430287095,38450.3490382609,37838.6325352694,37663.9582523653,NA,NA,36963.59272
"71",2013-12-24 23:23:00,9424.00766899814,9398.49547180505,15815.7978945104,13405.4108090116,8609.90580857822,NA,NA,12032.62278
"72",2013-12-18 23:04:00,19497.7000102496,18480.2485018251,18369.6209230303,20765.0391401893,19125.1186672472,NA,NA,20690.61585
"73",2013-12-25 23:53:00,13494.0121660171,15589.7817916143,13562.1357588302,14524.0938711873,13632.9073237098,NA,NA,15880.46697
"74",2013-12-03 16:39:00,22735.1244721844,23362.181806725,25670.2976795506,22650.913156266,23222.4180627822,NA,NA,21842.01999
"75",2013-12-26 17:22:00,46558.707737314,45893.2380426971,48490.0387383333,47817.0197684686,46663.5192875608,NA,NA,47554.46241
"76",2013-12-13 06:31:00,15763.6013765712,15746.3360211837,13270.1719499688,15064.2574381871,16695.7370223672,NA,NA,14944.33509
"77",2013-12-27 14:50:00,18463.6084571735,17977.3958204708,16229.7933245464,19420.085616893,18048.3659112326,NA,NA,19141.34428
"78",2013-12-23 00:16:00,43923.6064989274,43420.8476018638,47624.0667936957,46473.919089927,45122.44123986,NA,NA,46880.8665
"79",2013-12-28 12:52:00,42899.6493690485,41938.322016741,43261.4998145313,43783.9166832917,43012.0444960516,NA,NA,44251.94698
"80",2013-12-12 01:34:00,24280.9494927043,21609.5031264058,26179.2006477333,24840.025855481,23075.8356849364,NA,NA,24684.18102
"81",2013-12-02 13:36:00,23398.4161546901,23653.3395864536,26624.8769516667,25834.3196807546,21529.4164770574,NA,NA,24256.01869
"82",2013-12-24 18:55:00,32902.3638918481,33454.9581595016,29489.6512438235,30922.8597379216,33112.8312639611,NA,NA,32323.97624
"83",2013-12-01 18:28:00,14563.0835832449,15597.4700649694,15757.2143631429,14812.570889493,16789.7922176733,NA,NA,14097.26071
"84",2013-12-04 09:36:00,17020.4393289883,16458.1122735,13291.6123037593,14782.0789825857,16771.9737763852,NA,NA,14740.604
"85",2013-12-20 14:29:00,28497.1952615498,29040.6272612129,24288.146625,27106.5930773366,29017.3961922604,NA,NA,27493.07644
"86",2013-12-10 11:07:00,21428.2451817742,21643.3212243031,20911.4043865455,21562.5829246926,21750.6091537763,NA,NA,22401.40881
"87",2013-12-22 05:01:00,32923.5370129042,33124.2597826209,33308.990617037,32650.485760333,33190.6835674792,NA,NA,32658.33918
"88",2013-11-27 16:31:00,14601.2581629657,13750.766270729,13428.9829323171,13875.3351572028,13974.503949115,NA,NA,13321.94404
"89",2013-12-08 05:27:00,32654.9430126571,32303.126811883,35611.168167013,32259.1483270223,33776.3451328166,NA,NA,31739.64763
"90",2013-12-02 20:20:00,45316.3788947339,46828.2991187424,46769.0837856452,47753.1218729046,47747.4619518968,NA,NA,47983.34053
"91",2013-11-25 18:36:00,8935.38695122673,9247.73575749481,14843.0747324946,9998.4481533925,10344.2469113607,NA,NA,8827.157185
"92",2013-12-06 08:39:00,36447.8530894085,36392.5223431271,36602.1523483133,35089.2639278047,37207.2474005487,NA,NA,35004.17507
"93",2013-12-23 04:27:00,26372.0618149426,26639.698366864,25548.4083573529,26602.9698730683,27124.1391044719,NA,NA,26687.75715
"94",2013-12-06 09:19:00,46164.8045429248,46673.0856103186,46333.1042215069,46293.5537377744,46733.3073431091,NA,NA,45519.7075
"95",2013-12-05 09:58:00,36637.3587652482,36641.7085770874,34527.0760808235,36010.73542914,36568.8699530413,NA,NA,35508.72384
"96",2013-11-27 14:47:00,23183.9182305614,23615.2259024792,26830.45944875,24001.2796067687,21872.2617780748,NA,NA,23179.89057
"97",2013-12-21 18:13:00,31304.7933474617,31164.5597459169,31837.2285256863,31084.122433776,32348.8919648462,NA,NA,31960.18164
"98",2013-12-19 15:07:00,29287.3819264577,27887.0629687801,28433.3452393877,29406.2279495387,28634.5377124466,NA,NA,29486.74164
"99",2013-12-22 14:22:00,23825.5695228,23820.5214276806,27795.2093960714,24085.106250894,24061.1051149409,NA,NA,25050.72559
"100",2013-12-26 23:54:00,14769.5257186454,14882.39331675,17790.384342973,15500.6489974603,15179.5973749738,NA,NA,15729.10276
"101",2013-12-21 15:27:00,28073.251671844,27656.4727510533,27972.820197451,27269.146586153,26561.3975782096,NA,NA,29122.13731
"102",2013-12-16 00:01:00,33480.3437282261,33181.1621231686,32581.2257796774,34281.5062380074,31884.040685278,NA,NA,34829.19621
"103",2013-12-16 18:00:00,18036.5193390146,17917.3483866156,15622.2999336854,17930.3480179773,17768.060389967,NA,NA,16277.21011
"104",2013-12-25 00:18:00,17063.6243550022,15899.7724960673,15773.4448082586,14845.5942166687,16081.7742311775,NA,NA,14161.06161
"105",2013-12-08 14:06:00,22009.3180206163,21178.5700073457,23746.7422234546,22766.5089637317,23769.6572685044,NA,NA,21895.38769
"106",2013-12-15 12:00:00,27179.5133221527,27399.2191465076,25902.5803198077,28183.3813906857,27440.3417084689,NA,NA,28704.58413
"107",2013-11-24 19:23:00,17952.9789502685,18378.7262679294,15170.4926086533,20531.439913166,19540.3247676478,NA,NA,19106.58139
"108",2013-11-25 14:58:00,25987.7342193233,25450.6622481167,28507.5400960938,26673.0192288437,27736.1189700092,NA,NA,25937.29087
"109",2013-12-07 14:09:00,32416.0841340173,32575.061106937,33292.7464221569,34230.0257241913,32066.7228140268,NA,NA,34117.19029
"110",2013-11-25 08:25:00,29683.9964142227,31193.118250344,30332.2689583636,30909.521753966,29367.0792905874,NA,NA,31854.45334
"111",2013-12-09 13:11:00,17790.3669886144,18275.4003504694,15530.9105185248,18046.2956268857,18526.2229124995,NA,NA,17754.322
"112",2013-12-27 15:28:00,15091.3133382958,14893.4603867151,18368.7165818947,16745.1515536103,16124.2516501501,NA,NA,15673.10631
"113",2013-12-21 00:15:00,34814.3068189357,33965.988552804,34513.9333118644,32914.0198972107,36903.4989167039,NA,NA,31784.00057
"114",2013-12-05 20:22:00,28063.6931136976,28552.6057822179,26475.621564,29447.3945530037,26753.8585024521,NA,NA,28859.25302
"115",2013-12-12 07:35:00,31501.4112266883,34174.2663347571,33327.1590183333,30882.5679450284,32087.3328713612,NA,NA,31032.63115
"116",2013-12-22 13:13:00,20809.1470209171,20963.2219876664,17944.0743008824,19176.563878788,21102.6415194405,NA,NA,19394.68037
"117",2013-12-14 04:47:00,11853.9849442024,12252.624109532,15226.1614583093,13024.1824378443,9935.67384740909,NA,NA,12437.47518
"118",2013-12-20 14:30:00,28189.290151992,28113.7554912608,26720.1136601064,27156.4873978633,29379.3469465397,NA,NA,27466.98681
"119",2013-11-26 09:14:00,48057.6454438685,48903.7814149598,48490.39236,46753.0792196534,47928.6847794435,NA,NA,47265.80728
"120",2013-11-26 09:45:00,46835.9465998317,46243.485445229,47173.3370452941,46193.6060463513,47307.0146947408,NA,NA,47296.76912
"121",2013-12-10 06:40:00,33676.5159658986,33290.4999816142,35978.2340985148,34619.345039814,33155.3803144435,NA,NA,32384.45331
"122",2013-12-12 11:51:00,29467.2797617892,28442.1277862135,32193.003815,31811.0418237046,27750.5502892227,NA,NA,32012.45391
"123",2013-12-06 18:16:00,47214.1515582926,45916.4057498339,46073.8846324468,48955.08081088,46308.0981311084,NA,NA,48683.10947
"124",2013-11-25 12:24:00,30354.3975391622,31294.7987531127,28962.2122980952,30203.878629174,32205.1276442931,NA,NA,30494.67599
"125",2013-12-21 04:59:00,26858.0156554502,27793.8906702842,25736.8628187324,27707.9131758507,30136.9169210213,NA,NA,26869.74951
"126",2013-12-18 18:02:00,28957.953218163,27680.3437135522,28235.2912161905,29573.09606627,29901.7769280883,NA,NA,27237.53028
"127",2013-12-28 04:26:00,18472.9774889862,15888.9609048261,18502.642235614,18140.4318994613,18991.194553324,NA,NA,17527.65654
"128",2013-11-26 11:42:00,21653.2229710825,21051.1928137503,23665.62365375,21171.215924433,22117.2522082458,NA,NA,22892.49086
"129",2013-11-24 13:44:00,28344.1956574095,28392.3142784123,29386.8706347761,28126.3894995903,27209.8887771432,NA,NA,27541.04422
"130",2013-12-10 17:38:00,22115.3189419137,20152.2808189666,24265.0992117568,23390.779578497,19737.7270146058,NA,NA,22649.71695
"131",2013-11-30 23:29:00,21328.5909084343,20578.9612680961,26517.085510495,22477.55036681,21263.919645293,NA,NA,22256.46216
"132",2013-12-02 16:41:00,36001.7343012746,35893.931050681,39361.2731836842,38524.943627974,35753.083308449,NA,NA,36769.60311
"133",2013-12-06 12:35:00,32252.3975330021,31665.7983197241,33066.512067551,33928.6332435137,33203.3833159399,NA,NA,32640.50332
"134",2013-11-25 15:41:00,28688.8522099612,29477.4840718449,27437.1428826984,27940.5787428734,29574.2480253797,NA,NA,27959.83386
"135",2013-12-15 16:24:00,22302.6805818503,21583.3833164904,24834.7834324272,23875.3132666417,20735.0987076831,NA,NA,23109.31932
"136",2013-12-13 04:15:00,23410.7161657942,24223.4010869282,25547.3873694565,21777.577790077,24472.2662066824,NA,NA,21623.47744
"137",2013-12-10 16:13:00,26766.9597704498,26840.8953332522,25866.1461492,26033.307837648,26584.0701876947,NA,NA,25921.66833
"138",2013-12-20 22:15:00,18496.4671754743,18829.4399687901,14495.4746505604,19325.3023937503,21395.7015665738,NA,NA,18306.47194
"139",2013-12-02 08:31:00,32936.8228168253,32730.7231079227,31078.71998,32014.6689213267,32726.0361982479,NA,NA,33035.01945
"140",2013-12-21 18:09:00,32073.2796546231,29685.8309688378,30785.2792917742,32289.7340669023,30857.1918536254,NA,NA,32796.28167
"141",2013-11-25 03:09:00,28739.9592998494,27150.1590316226,35399.9637459406,30954.5011166903,28419.6765224365,NA,NA,31700.66477
"142",2013-12-24 20:49:00,43477.1933173981,43433.545939485,45521.9705501333,46277.224414027,43927.3215979211,NA,NA,45972.33522
"143",2013-12-12 12:57:00,25234.5383502991,25023.2303963749,24565.0656982667,25815.9024961123,25350.9017145724,NA,NA,24447.62413
"144",2013-11-27 19:20:00,27810.173220796,28012.7157430871,25090.6442753968,26710.941209037,28679.2810776953,NA,NA,25826.30811
"145",2013-12-19 15:06:00,29419.0676950993,27777.1580373853,26680.8251170312,29866.2679931017,27452.8192771652,NA,NA,29527.54208
"146",2013-12-10 12:53:00,22993.1341514654,23064.4230710976,23695.2976230952,23507.456096682,23245.1298791289,NA,NA,23151.05194
"147",2013-11-26 12:34:00,26714.2038523478,26925.1254164316,25735.105284375,25223.2580619706,24847.1300318361,NA,NA,25980.36472
"148",2013-12-19 09:57:00,30422.7647276697,30498.1024075544,26922.599976,29133.497809736,30720.4226414313,NA,NA,29406.42978
"149",2013-12-05 11:32:00,24496.4319950248,24026.2099871969,27301.2583093671,26900.2451440647,25826.5796403132,NA,NA,26770.26814
"150",2013-11-30 11:27:00,32086.6340668332,32597.1862508561,35917.7043219608,32747.2559246994,31637.3822396114,NA,NA,32348.7438
